timestamp,price,volume,returns,volatility,prev_price,signal
2026-03-19 13:26:00,2858.906400163622,3656,0.0003710784613872864,0.00037901207479265565,2857.8459150985655,1
2026-03-19 13:27:00,2861.213542236133,2669,0.0008070016116579204,0.00041997727867947764,2858.906400163622,1
2026-03-19 13:28:00,2862.5302692649593,3658,0.00046019879655578855,0.0004263662295048268,2861.213542236133,1
2026-03-19 13:29:00,2860.7926591645396,7871,-0.0006070189437213935,0.00042883281802183953,2862.5302692649593,-1
2026-03-19 13:30:00,2860.3652179759983,5706,-0.000149413550531885,0.0004276016286454192,2860.7926591645396,0
2026-03-19 13:31:00,2861.6048279177526,2993,0.00043337470822391033,0.0003940016998673302,2860.3652179759983,1
2026-03-19 13:32:00,2860.854493523535,7677,-0.0002622075511256039,0.00039920156914848346,2861.6048279177526,0
2026-03-19 13:33:00,2861.3477898353312,6218,0.00017242971039355126,0.0003972403120541546,2860.854493523535,0
2026-03-19 13:34:00,2862.054423940953,5507,0.000246958481640025,0.0003983895835944807,2861.3477898353312,0
2026-03-19 13:35:00,2860.983288725115,3972,-0.00037425396487145157,0.00040703092780167664,2862.054423940953,-1
2026-03-19 13:36:00,2860.93441971202,4160,-1.7081194877199835e-05,0.0004050606637339098,2860.983288725115,0
2026-03-19 13:37:00,2857.4980924688925,7137,-0.0012011205917377143,0.00048531972647485885,2860.93441971202,-1
2026-03-19 13:38:00,2856.748169739419,4239,-0.00026244032548961016,0.0004820208658430974,2857.4980924688925,0
2026-03-19 13:39:00,2856.7266712603673,6901,-7.5255072461422046e-06,0.0004761021790664069,2856.748169739419,0
2026-03-19 13:40:00,2855.334004877658,3261,-0.00048750424628296596,0.0004861065943441579,2856.7266712603673,-1
2026-03-19 13:41:00,2856.8843220987287,5014,0.0005429547711133242,0.000503024210315695,2855.334004877658,1
2026-03-19 13:42:00,2855.1625316273407,3475,-0.0006026811999595427,0.0005149204242041407,2856.8843220987287,-1
2026-03-19 13:43:00,2855.3684859025902,3862,7.213399341310378e-05,0.00048567154699967675,2855.1625316273407,0
2026-03-19 13:44:00,2854.8757510077794,2376,-0.0001725643808297983,0.0004847144140558403,2855.3684859025902,0
2026-03-19 13:45:00,2856.9415627912203,7585,0.0007236082980885961,0.0005047219505435328,2854.8757510077794,1
2026-03-19 13:46:00,2854.7826354858234,5312,-0.0007556777966741812,0.0005218702750177714,2856.9415627912203,-1
2026-03-19 13:47:00,2856.8936950470284,4948,0.0007394817156878286,0.0005160705935580502,2854.7826354858234,1
2026-03-19 13:48:00,2856.5346434856315,2812,-0.00012567900654458786,0.0005004591116716428,2856.8936950470284,0
2026-03-19 13:49:00,2855.1889956974987,2960,-0.00047107700626058957,0.0004941613834949819,2856.5346434856315,-1
2026-03-19 13:50:00,2855.6135618358535,4209,0.0001486998370316961,0.0004970140697772366,2855.1889956974987,0
2026-03-19 13:51:00,2855.9750149244337,3824,0.00012657633140933378,0.0004848225181853044,2855.6135618358535,0
2026-03-19 13:52:00,2855.4947978438167,3233,-0.00016814470648640611,0.0004836040102608596,2855.9750149244337,0
2026-03-19 13:53:00,2855.5356098009383,3105,1.4292429162399145e-05,0.0004803062726742025,2855.4947978438167,0
2026-03-19 13:54:00,2855.1455453187227,7122,-0.00013659941093946415,0.0004732641952768048,2855.5356098009383,0
2026-03-19 13:55:00,2855.2162251030045,4063,2.4755229868222983e-05,0.00047041595171091707,2855.1455453187227,0
2026-03-19 13:56:00,2855.658210740477,4921,0.00015479935760609465,0.0004735848855376929,2855.2162251030045,0
2026-03-19 13:57:00,2857.557661285618,5017,0.0006651533219195205,0.00042494871413391533,2855.658210740477,1
2026-03-19 13:58:00,2856.424495494738,3897,-0.0003965504550379473,0.0004303503726203289,2857.557661285618,-1
2026-03-19 13:59:00,2858.223627605405,7226,0.0006298546009195771,0.0004531924658580699,2856.424495494738,1
2026-03-19 14:00:00,2856.299398695346,5235,-0.0006732254577542784,0.0004659962801476159,2858.223627605405,-1
2026-03-19 14:01:00,2856.0366255013378,4370,-9.199777660851005e-05,0.00044961966385183776,2856.299398695346,0
2026-03-19 14:02:00,2856.905905824662,2660,0.0003043659579020641,0.0004326186997313043,2856.0366255013378,1
2026-03-19 14:03:00,2857.3418715446437,6354,0.00015260065761801833,0.00043339865817547374,2856.905905824662,0
2026-03-19 14:04:00,2856.2897863992753,1742,-0.00036820415360372394,0.0004404714604893383,2857.3418715446437,-1
2026-03-19 14:05:00,2856.2240935606796,4090,-2.2999360537068192e-05,0.0004086205730497224,2856.2897863992753,0
2026-03-19 14:06:00,2855.877078328641,2563,-0.00012149439983411003,0.0003707655583137651,2856.2240935606796,0
2026-03-19 14:07:00,2855.1832463264172,5824,-0.00024294883259812217,0.000333529163848906,2855.877078328641,0
2026-03-19 14:08:00,2856.6805868102456,4095,0.0005244288561006005,0.0003547093468004015,2855.1832463264172,1
2026-03-19 14:09:00,2855.8675649261604,2419,-0.00028460370677740876,0.0003438885856096702,2856.6805868102456,0
2026-03-19 14:10:00,2855.4882954542313,6842,-0.00013280359236089723,0.0003437572505709658,2855.8675649261604,0
2026-03-19 14:11:00,2856.9558583994244,1505,0.0005139446544148996,0.00036182887337046543,2855.4882954542313,1
2026-03-19 14:12:00,2857.1472301572157,1967,6.698449933306705e-05,0.00035929971610788755,2856.9558583994244,0
2026-03-19 14:13:00,2857.4619884392987,7351,0.00011016523011497803,0.00035973262803459805,2857.1472301572157,0
2026-03-19 14:14:00,2858.1802596175476,5670,0.00025136683572868357,0.00036052094824328746,2857.4619884392987,0
2026-03-19 14:15:00,2857.482285511485,1503,-0.00024420226950838675,0.00036660195240548156,2858.1802596175476,0
2026-03-19 14:16:00,2856.8401400582798,7466,-0.00022472421140140586,0.0003701377619544457,2857.482285511485,0
2026-03-19 14:17:00,2857.8661476996153,2145,0.00035914072577925005,0.00034774545504084365,2856.8401400582798,1
2026-03-19 14:18:00,2858.52092379322,1617,0.00022911363225719406,0.00033767418791164164,2857.8661476996153,0
2026-03-19 14:19:00,2858.5538751450704,4428,1.1527413207312875e-05,0.0003074671783180311,2858.52092379322,0
2026-03-19 14:20:00,2858.34364483209,7225,-7.354428923256329e-05,0.0002639176755261047,2858.5538751450704,0
2026-03-19 14:21:00,2859.508922907077,4051,0.00040767598993696197,0.00027461631094120224,2858.34364483209,1
2026-03-19 14:22:00,2859.3744726908753,7617,-4.701863845379961e-05,0.0002694036084662064,2859.508922907077,0
2026-03-19 14:23:00,2859.5402292113854,6542,5.796950420200453e-05,0.0002682098054829561,2859.3744726908753,0
2026-03-19 14:24:00,2859.278295504706,7060,-9.159993764162877e-05,0.0002528252964916446,2859.5402292113854,0
2026-03-19 14:25:00,2859.4678999120324,5789,6.631198076267886e-05,0.0002522129550924485,2859.278295504706,0
2026-03-19 14:26:00,2860.1820202073145,2346,0.0002497388746012241,0.0002520623834230866,2859.4678999120324,0
2026-03-19 14:27:00,2861.3666526656016,4262,0.0004141807933613073,0.00025121596165672024,2860.1820202073145,1
2026-03-19 14:28:00,2862.1277377135953,7011,0.00026598655131615523,0.00023478899767022398,2861.3666526656016,0
2026-03-19 14:29:00,2862.9025049896104,7054,0.0002706962606198182,0.00021986028682551443,2862.1277377135953,0
2026-03-19 14:30:00,2863.169910554277,7816,9.340365737231515e-05,0.00021167176220179474,2862.9025049896104,0
2026-03-19 14:31:00,2863.7654341868756,7264,0.00020799451349473586,0.0001930296526310262,2863.169910554277,0
2026-03-19 14:32:00,2863.5939544271923,7969,-5.9879121954709014e-05,0.00019687702608453192,2863.7654341868756,0
2026-03-19 14:33:00,2864.5150655146995,7029,0.00032166260376520484,0.00020233722158402784,2863.5939544271923,1
2026-03-19 14:34:00,2863.8666631515107,2641,-0.00022635676488313994,0.00021426802048135713,2864.5150655146995,0
2026-03-19 14:35:00,2864.3466594387496,3310,0.00016760427201978345,0.0001987343899486284,2863.8666631515107,0
2026-03-19 14:36:00,2864.638935127739,2223,0.00010203921652651715,0.00018159594895125888,2864.3466594387496,0
2026-03-19 14:37:00,2863.96310585642,1724,-0.00023592127546390174,0.0001916395944459082,2864.638935127739,0
2026-03-19 14:38:00,2866.222346061214,6127,0.0007888510156341955,0.0002441530717288529,2863.96310585642,1
2026-03-19 14:39:00,2864.723915716613,5708,-0.0005227892897632369,0.0002842632797797693,2866.222346061214,-1
2026-03-19 14:40:00,2863.674228095047,7783,-0.00036641842371176736,0.00030114209727689114,2864.723915716613,-1
2026-03-19 14:41:00,2865.4137285923284,6154,0.0006074365862622777,0.00031510991928681285,2863.674228095047,1
2026-03-19 14:42:00,2865.468635005801,3548,1.9161775112852553e-05,0.00031379422248367753,2865.4137285923284,0
2026-03-19 14:43:00,2865.796319716234,7733,0.00011435641152379716,0.00031358844943675697,2865.468635005801,0
2026-03-19 14:44:00,2866.8750855309486,6249,0.00037642794335823737,0.00031526422751807594,2865.796319716234,1
2026-03-19 14:45:00,2866.53484742102,5915,-0.0001186790842914176,0.0003199935147291651,2866.8750855309486,0
2026-03-19 14:46:00,2865.97591930838,3073,-0.00019498388904737318,0.0003261502371021557,2866.53484742102,0
2026-03-19 14:47:00,2865.6359708055043,3328,-0.00011861526839274106,0.00032096195743343086,2865.97591930838,0
2026-03-19 14:48:00,2865.2466634431976,3417,-0.00013585373936986223,0.00032092811715018945,2865.6359708055043,0
2026-03-19 14:49:00,2866.2571177589634,5734,0.0003526587531390568,0.00032433925314457945,2865.2466634431976,1
2026-03-19 14:50:00,2865.7006389902945,3526,-0.00019414823786079172,0.00032905462803742194,2866.2571177589634,0
2026-03-19 14:51:00,2865.2980911582836,7902,-0.00014047099914549221,0.00032915237527206666,2865.7006389902945,0
2026-03-19 14:52:00,2864.9660185618823,5244,-0.00011589460706584731,0.00033016554801357153,2865.2980911582836,0
2026-03-19 14:53:00,2865.582546791681,2401,0.00021519565181726819,0.00032594503872493635,2864.9660185618823,0
2026-03-19 14:54:00,2864.562289064737,6285,-0.0003560385053595905,0.00033230401997538247,2865.582546791681,-1
2026-03-19 14:55:00,2864.1864684869433,3539,-0.00013119651097415197,0.0003316655581916036,2864.562289064737,0
2026-03-19 14:56:00,2864.3375982738826,1509,5.276534492493212e-05,0.00033102863322664725,2864.1864684869433,0
2026-03-19 14:57:00,2864.215238022417,1760,-4.2718515980588734e-05,0.0003267327212664775,2864.3375982738826,0
2026-03-19 14:58:00,2864.493318089825,7538,9.708769917726734e-05,0.00027122570984993783,2864.215238022417,0
2026-03-19 14:59:00,2863.6626648121855,3173,-0.0002899826201003819,0.00025337794847981227,2864.493318089825,0
2026-03-19 15:00:00,2863.23154419456,3719,-0.000150548674228701,0.00024212491430074883,2863.6626648121855,0
2026-03-19 15:01:00,2862.38509330166,3560,-0.00029562781767189517,0.00020230181916789907,2863.23154419456,0
2026-03-19 15:02:00,2860.720339679502,6787,-0.000581596664283146,0.0002332753057816733,2862.38509330166,-1
2026-03-19 15:03:00,2860.1425042329424,5213,-0.000201989491438459,0.00022989732256581692,2860.720339679502,0
2026-03-19 15:04:00,2860.7464990010403,3119,0.0002111764596357535,0.00021436697469596024,2860.1425042329424,0
2026-03-19 15:05:00,2860.1891270367373,1820,-0.00019483444775603154,0.00021526035779616696,2860.7464990010403,0
2026-03-19 15:06:00,2861.0731368518077,2842,0.00030907390239121035,0.0002336087049143042,2860.1891270367373,1
2026-03-19 15:07:00,2862.5601911284334,7232,0.0005197540242756205,0.00026968276048842536,2861.0731368518077,1
2026-03-19 15:08:00,2862.1012633291502,3876,-0.00016032075088079356,0.0002701303618008533,2862.5601911284334,0
2026-03-19 15:09:00,2863.0848189907306,4332,0.00034364810015019565,0.00026942145972103483,2862.1012633291502,1
2026-03-19 15:10:00,2861.7729746203904,4324,-0.00045819263251956066,0.00028272272091188103,2863.0848189907306,-1
2026-03-19 15:11:00,2861.7529328417145,3494,-7.003273444050606e-06,0.0002825104965665443,2861.7729746203904,0
2026-03-19 15:12:00,2860.9153089263364,4458,-0.0002926960974741766,0.0002870203819511247,2861.7529328417145,0
2026-03-19 15:13:00,2861.712820071917,7539,0.0002787608368175487,0.0002906814230529359,2860.9153089263364,0
2026-03-19 15:14:00,2861.113448344275,3538,-0.000209445099954797,0.00028481245875535213,2861.712820071917,0
2026-03-19 15:15:00,2861.0750003472913,4990,-1.3438123890652243e-05,0.00028448439726324844,2861.113448344275,0
2026-03-19 15:16:00,2862.3207180871586,5177,0.00043540198691616183,0.0003042441430537254,2861.0750003472913,1
2026-03-19 15:17:00,2862.305566675188,2618,-5.293401216355242e-06,0.00030431038634280613,2862.3207180871586,0
2026-03-19 15:18:00,2862.5015496601272,3104,6.847032239365447e-05,0.00030373174825626767,2862.305566675188,0
2026-03-19 15:19:00,2863.8157943503675,7961,0.0004591245340621608,0.0003165183207153763,2862.5015496601272,1
2026-03-19 15:20:00,2863.3000424371116,5527,-0.00018009255842266203,0.0003173391571521526,2863.8157943503675,0
2026-03-19 15:21:00,2862.9893779790173,1735,-0.00010849874392837577,0.0003108171238748232,2863.3000424371116,0
2026-03-19 15:22:00,2863.169317146972,3469,6.285009973794331e-05,0.00027784939456788947,2862.9893779790173,0
2026-03-19 15:23:00,2863.232448212997,5929,2.2049365242526875e-05,0.0002719127424090154,2863.169317146972,0
2026-03-19 15:24:00,2862.533642414028,3408,-0.00024406184674441445,0.00027707030184035146,2863.232448212997,0
2026-03-19 15:25:00,2863.0274449770477,1875,0.00017250541817337428,0.00027344523812156845,2862.533642414028,0
2026-03-19 15:26:00,2862.6962863546337,5030,-0.00011566728883272148,0.00026868738445408194,2863.0274449770477,0
2026-03-19 15:27:00,2864.8352569223516,6756,0.0007471873904030257,0.00029418118656882963,2862.6962863546337,1
2026-03-19 15:28:00,2865.7904001802453,4135,0.0003334025073817859,0.000297207172659537,2864.8352569223516,1
2026-03-19 15:29:00,2868.0338814813745,3070,0.0007828490530876753,0.00033299361521989045,2865.7904001802453,1
